team1,team2,group,p_team1_win,p_team2_win,p_draw
New Zealand,Norway,A,0.08910262612,0.7435864344,0.1673109395
New Zealand,Philippines,A,0.7946351066,0.06157941753,0.1437854758
New Zealand,Switzerland,A,0.3190554675,0.4379665492,0.2429779833
Norway,Philippines,A,0.9329033849,0.008662904833,0.05843371026
Norway,Switzerland,A,0.7002266672,0.1151787716,0.1845945612
Philippines,Switzerland,A,0.04662158289,0.8258362382,0.1275421789
Australia,Republic of Ireland,B,0.7568449278,0.08161097527,0.161544097
Australia,Nigeria,B,0.8296489377,0.04489887148,0.1254521908
Australia,Canada,B,0.5192853593,0.2476284058,0.2330862349
Republic of Ireland,Nigeria,B,0.5095900106,0.2557527468,0.2346572426
Republic of Ireland,Canada,B,0.1472915577,0.6513742338,0.2013342085
Nigeria,Canada,B,0.08517126313,0.7504925883,0.1643361486
Spain,Costa Rica,C,0.9349537099,0.008184969445,0.05686132067
Spain,Zambia,C,0.9003292268,0.01767487052,0.0819959027
Spain,Japan,C,0.6799635183,0.1281573051,0.1918791766
Costa Rica,Zambia,C,0.2372003554,0.53191627,0.2308833747
Costa Rica,Japan,C,0.03914610405,0.8427899476,0.1180639484
Zambia,Japan,C,0.07927244481,0.7610708951,0.1596566601
England,Haiti,D,0.9218382303,0.01143269811,0.06672907154
England,Denmark,D,0.7722307513,0.07321396334,0.1545552854
England,China,D,0.8955793436,0.01919566466,0.08522499175
Haiti,Denmark,D,0.09576949779,0.7321161966,0.1721143056
Haiti,China,D,0.2791150839,0.4823789777,0.2385059384
Denmark,China,D,0.6514095701,0.147267324,0.2013231058
USA,Vietnam,E,0.9688586653,0.00206530029,0.02907603437
USA,Netherlands,E,0.6517378534,0.1470422561,0.2012198905
USA,Portugal,E,0.8522220324,0.0351992357,0.1125787319
Vietnam,Netherlands,E,0.00880853525,0.9322880774,0.05890338731
Vietnam,Portugal,E,0.04303504925,0.8338347721,0.1231301787
Netherlands,Portugal,E,0.6843788326,0.1252875257,0.1903336417
France,Jamaica,F,0.9153463003,0.01320140641,0.07145229333
France,Brazil,F,0.5784860988,0.2002711613,0.2212427399
France,Panama,F,0.954570199,0.004212375984,0.04121742502
Jamaica,Brazil,F,0.03547480483,0.8515511367,0.1129740585
Jamaica,Panama,F,0.6004127544,0.1837106758,0.2158765698
Brazil,Panama,F,0.9206983374,0.01173575748,0.06756590515
Sweden,South Africa,G,0.8815905884,0.02395334079,0.09445607083
Sweden,Italy,G,0.6287792969,0.1630783009,0.2081424022
Sweden,Argentina,G,0.8122746322,0.05293808545,0.1347872824
South Africa,Italy,G,0.07965760429,0.7603718614,0.1599705343
South Africa,Argentina,G,0.2269973482,0.544486324,0.2285163278
Italy,Argentina,G,0.6340671715,0.1593318742,0.2066009543
Germany,Morocco,H,0.9193108011,0.0121090026,0.06858019634
Germany,Colombia,H,0.8339508938,0.04298375773,0.1230653485
Germany,South Korea,H,0.844246732,0.03852638893,0.1172268791
Morocco,Colombia,H,0.1613197462,0.6312558585,0.2074243952
Morocco,South Korea,H,0.1762307749,0.6105548111,0.213214414
Colombia,South Korea,H,0.4004834242,0.3545761831,0.2449403927
New Zealand,Norway,Knockout,0.1070058805,0.8929941195,0
New Zealand,Philippines,Knockout,0.9280794523,0.0719205477,0
New Zealand,Switzerland,Knockout,0.4214612791,0.5785387209,0
New Zealand,Australia,Knockout,0.05427523404,0.945724766,0
New Zealand,Republic of Ireland,Knockout,0.3473543423,0.6526456577,0
New Zealand,Nigeria,Knockout,0.5146723939,0.4853276061,0
New Zealand,Canada,Knockout,0.1074210073,0.8925789927,0
New Zealand,Spain,Knockout,0.02079894503,0.979201055,0
New Zealand,Costa Rica,Knockout,0.7081390161,0.2918609839,0
New Zealand,Zambia,Knockout,0.5196852931,0.4803147069,0
New Zealand,Japan,Knockout,0.1012825977,0.8987174023,0
New Zealand,England,Knockout,0.0175713771,0.9824286229,0
New Zealand,Haiti,Knockout,0.5905249303,0.4094750697,0
New Zealand,Denmark,Knockout,0.1587098161,0.8412901839,0
New Zealand,China,Knockout,0.4548805594,0.5451194406,0
New Zealand,USA,Knockout,0.01209023779,0.9879097622,0
New Zealand,Vietnam,Knockout,0.8516561636,0.1483438364,0
New Zealand,Netherlands,Knockout,0.05145260745,0.9485473925,0
New Zealand,Portugal,Knockout,0.2285758407,0.7714241593,0
New Zealand,France,Knockout,0.02655233821,0.9734476618,0
New Zealand,Jamaica,Knockout,0.6541321989,0.3458678011,0
New Zealand,Brazil,Knockout,0.07303452908,0.9269654709,0
New Zealand,Panama,Knockout,0.8607469866,0.1392530134,0
New Zealand,Sweden,Knockout,0.05956169834,0.9404383017,0
New Zealand,South Africa,Knockout,0.6997875999,0.3002124001,0
New Zealand,Italy,Knockout,0.1962682117,0.8037317883,0
New Zealand,Argentina,Knockout,0.4928460246,0.5071539754,0
New Zealand,Germany,Knockout,0.03225376108,0.9677462389,0
New Zealand,Morocco,Knockout,0.7167383504,0.2832616496,0
New Zealand,Colombia,Knockout,0.3926985454,0.6073014546,0
New Zealand,South Korea,Knockout,0.4220816325,0.5779183675,0
Norway,Philippines,Knockout,0.9907994743,0.009200525685,0
Norway,Switzerland,Knockout,0.8587466233,0.1412533767,0
Norway,Australia,Knockout,0.3238384275,0.6761615725,0
Norway,Republic of Ireland,Knockout,0.8162294114,0.1837705886,0
Norway,Nigeria,Knockout,0.8984758052,0.1015241948,0
Norway,Canada,Knockout,0.5010842357,0.4989157643,0
Norway,Spain,Knockout,0.1505698625,0.8494301375,0
Norway,Costa Rica,Knockout,0.9529368815,0.04706311847,0
Norway,Zambia,Knockout,0.9002924361,0.09970756388,0
Norway,Japan,Knockout,0.4846653539,0.5153346461,0
Norway,England,Knockout,0.1298754768,0.8701245232,0
Norway,Haiti,Knockout,0.923284386,0.07671561405,0
Norway,Denmark,Knockout,0.6115511355,0.3884488645,0
Norway,China,Knockout,0.8744318975,0.1255681025,0
Norway,USA,Knockout,0.09266702376,0.9073329762,0
Norway,Vietnam,Knockout,0.9795547247,0.02044527528,0
Norway,Netherlands,Knockout,0.3116161614,0.6883838386,0
Norway,Portugal,Knockout,0.7120427464,0.2879572536,0
Norway,France,Knockout,0.1854228814,0.8145771186,0
Norway,Jamaica,Knockout,0.9404167733,0.05958322666,0
Norway,Brazil,Knockout,0.3966871903,0.6033128097,0
Norway,Panama,Knockout,0.980982673,0.01901732698,0
Norway,Sweden,Knockout,0.3457808672,0.6542191328,0
Norway,South Africa,Knockout,0.9511065586,0.04889344141,0
Norway,Italy,Knockout,0.6708236673,0.3291763327,0
Norway,Argentina,Knockout,0.8902286086,0.1097713914,0
Norway,Germany,Knockout,0.2176116734,0.7823883266,0
Norway,Morocco,Knockout,0.954784082,0.04521591805,0
Norway,Colombia,Knockout,0.843659567,0.156340433,0
Norway,South Korea,Knockout,0.8590548924,0.1409451076,0
Philippines,Switzerland,Knockout,0.05343706224,0.9465629378,0
Philippines,Australia,Knockout,0.004427693793,0.9955723062,0
Philippines,Republic of Ireland,Knockout,0.03961051637,0.9603894836,0
Philippines,Nigeria,Knockout,0.07593891514,0.9240610849,0
Philippines,Canada,Knockout,0.00924014505,0.9907598549,0
Philippines,Spain,Knockout,0.001643323212,0.9983566768,0
Philippines,Costa Rica,Knockout,0.1582652495,0.8417347505,0
Philippines,Zambia,Knockout,0.07735970229,0.9226402977,0
Philippines,Japan,Knockout,0.008657712127,0.9913422879,0
Philippines,England,Knockout,0.001384111549,0.9986158885,0
Philippines,Haiti,Knockout,0.1005236707,0.8994763293,0
Philippines,Denmark,Knockout,0.01440862994,0.9855913701,0
Philippines,China,Knockout,0.06073797368,0.9392620263,0
Philippines,USA,Knockout,0.0009474879825,0.999052512,0
Philippines,Vietnam,Knockout,0.3079106852,0.6920893148,0
Philippines,Netherlands,Knockout,0.004185953794,0.9958140462,0
Philippines,Portugal,Knockout,0.02244633937,0.9775536606,0
Philippines,France,Knockout,0.002109312679,0.9978906873,0
Philippines,Jamaica,Knockout,0.127827838,0.872172162,0
Philippines,Brazil,Knockout,0.006068605596,0.9939313944,0
Philippines,Panama,Knockout,0.3238691036,0.6761308964,0
Philippines,Sweden,Knockout,0.004884029618,0.9951159704,0
Philippines,South Africa,Knockout,0.1529992314,0.8470007686,0
Philippines,Italy,Knockout,0.01857226935,0.9814277306,0
Philippines,Argentina,Knockout,0.07003360879,0.9299663912,0
Philippines,Germany,Knockout,0.00257612221,0.9974238778,0
Philippines,Morocco,Knockout,0.163937856,0.836062144,0
Philippines,Colombia,Knockout,0.04771864269,0.9522813573,0
Philippines,South Korea,Knockout,0.05356587175,0.9464341283,0
Switzerland,Australia,Knockout,0.07302627014,0.9269737299,0
Switzerland,Republic of Ireland,Knockout,0.4221603091,0.5778396909,0
Switzerland,Nigeria,Knockout,0.5927834384,0.4072165616,0
Switzerland,Canada,Knockout,0.1417802714,0.8582197286,0
Switzerland,Spain,Knockout,0.02833103978,0.9716689602,0
Switzerland,Costa Rica,Knockout,0.7690829698,0.2309170302,0
Switzerland,Zambia,Knockout,0.5976203074,0.4023796926,0
Switzerland,Japan,Knockout,0.133973155,0.866026845,0
Switzerland,England,Knockout,0.02396324967,0.9760367503,0
Switzerland,Haiti,Knockout,0.6643886278,0.3356113722,0
Switzerland,Denmark,Knockout,0.2056935998,0.7943064002,0
Switzerland,China,Knockout,0.5338997927,0.4661002073,0
Switzerland,USA,Knockout,0.0165217885,0.9834782115,0
Switzerland,Vietnam,Knockout,0.8873973549,0.1126026451,0
Switzerland,Netherlands,Knockout,0.06929993809,0.9307000619,0
Switzerland,Portugal,Knockout,0.289134198,0.710865802,0
Switzerland,France,Knockout,0.036091163,0.963908837,0
Switzerland,Jamaica,Knockout,0.7219250041,0.2780749959,0
Switzerland,Brazil,Knockout,0.09759770744,0.9024022926,0
Switzerland,Panama,Knockout,0.8945690305,0.1054309695,0
Switzerland,Sweden,Knockout,0.07998463966,0.9200153603,0
Switzerland,South Africa,Knockout,0.7618890508,0.2381109492,0
Switzerland,Italy,Knockout,0.251052671,0.748947329,0
Switzerland,Argentina,Knockout,0.571545541,0.428454459,0
Switzerland,Germany,Knockout,0.04374874901,0.956251251,0
Switzerland,Morocco,Knockout,0.7764535143,0.2235464857,0
Switzerland,Colombia,Knockout,0.4702338716,0.5297661284,0
Switzerland,South Korea,Knockout,0.5006359197,0.4993640803,0
Australia,Republic of Ireland,Knockout,0.9026651551,0.09733484489,0
Australia,Nigeria,Knockout,0.9486604723,0.05133952771,0
Australia,Canada,Knockout,0.6771104953,0.3228895047,0
Australia,Spain,Knockout,0.2701323544,0.7298676456,0
Australia,Costa Rica,Knockout,0.9768931094,0.02310689058,0
Australia,Zambia,Knockout,0.949629463,0.05037053703,0
Australia,Japan,Knockout,0.6625837251,0.3374162749,0
Australia,England,Knockout,0.2376017939,0.7623982061,0
Australia,Haiti,Knockout,0.9617282311,0.03827176893,0
Australia,Denmark,Knockout,0.7667454255,0.2332545745,0
Australia,China,Knockout,0.9356505397,0.06434946035,0
Australia,USA,Knockout,0.1757647587,0.8242352413,0
Australia,Vietnam,Knockout,0.9901025722,0.009897427839,0
Australia,Netherlands,Knockout,0.4859069689,0.5140930311,0
Australia,Portugal,Knockout,0.8377407407,0.1622592593,0
Australia,France,Knockout,0.3221644244,0.6778355756,0
Australia,Jamaica,Knockout,0.9705490679,0.02945093214,0
Australia,Brazil,Knockout,0.5785684677,0.4214315323,0
Australia,Panama,Knockout,0.9908007513,0.00919924872,0
Australia,Sweden,Knockout,0.5246176368,0.4753823632,0
Australia,South Africa,Knockout,0.9759709707,0.0240290293,0
Australia,Italy,Knockout,0.8097058634,0.1902941366,0
Australia,Argentina,Knockout,0.9442369512,0.05576304884,0
Australia,Germany,Knockout,0.3673849971,0.6326150029,0
Australia,Morocco,Knockout,0.9778219249,0.02217807514,0
Australia,Colombia,Knockout,0.9184821543,0.08151784572,0
Australia,South Korea,Knockout,0.9271457334,0.0728542666,0
Republic of Ireland,Nigeria,Knockout,0.6658324073,0.3341675927,0
Republic of Ireland,Canada,Knockout,0.1844220189,0.8155779811,0
Republic of Ireland,Spain,Knockout,0.03837767767,0.9616223223,0
Republic of Ireland,Costa Rica,Knockout,0.8201039247,0.1798960753,0
Republic of Ireland,Zambia,Knockout,0.6702842199,0.3297157801,0
Republic of Ireland,Japan,Knockout,0.1747449359,0.8252550641,0
Republic of Ireland,England,Knockout,0.03251282666,0.9674871733,0
Republic of Ireland,Haiti,Knockout,0.7304338304,0.2695661696,0
Republic of Ireland,Denmark,Knockout,0.2616963666,0.7383036334,0
Republic of Ireland,China,Knockout,0.6105723922,0.3894276078,0
Republic of Ireland,USA,Knockout,0.02247755273,0.9775224473,0
Republic of Ireland,Vietnam,Knockout,0.915160561,0.08483943899,0
Republic of Ireland,Netherlands,Knockout,0.09249187744,0.9075081226,0
Republic of Ireland,Portugal,Knockout,0.3576263596,0.6423736404,0
Republic of Ireland,France,Knockout,0.04875159479,0.9512484052,0
Republic of Ireland,Jamaica,Knockout,0.7803902096,0.2196097904,0
Republic of Ireland,Brazil,Knockout,0.1289477073,0.8710522927,0
Republic of Ireland,Panama,Knockout,0.9207219654,0.07927803458,0
Republic of Ireland,Sweden,Knockout,0.1063437524,0.8936562476,0
Republic of Ireland,South Africa,Knockout,0.8141153225,0.1858846775,0
Republic of Ireland,Italy,Knockout,0.3145150662,0.6854849338,0
Republic of Ireland,Argentina,Knockout,0.6461299917,0.3538700083,0
Republic of Ireland,Germany,Knockout,0.05893115958,0.9410688404,0
Republic of Ireland,Morocco,Knockout,0.8262139408,0.1737860592,0
Republic of Ireland,Colombia,Knockout,0.5485232735,0.4514767265,0
Republic of Ireland,South Korea,Knockout,0.5784600755,0.4215399245,0
Nigeria,Canada,Knockout,0.1019204827,0.8980795173,0
Nigeria,Spain,Knockout,0.01963634961,0.9803636504,0
Nigeria,Costa Rica,Knockout,0.6958591575,0.3041408425,0
Nigeria,Zambia,Knockout,0.5050186974,0.4949813026,0
Nigeria,Japan,Knockout,0.09606256402,0.903937436,0
Nigeria,England,Knockout,0.01658613667,0.9834138633,0
Nigeria,Haiti,Knockout,0.5762576835,0.4237423165,0
Nigeria,Denmark,Knockout,0.1510274047,0.8489725953,0
Nigeria,China,Knockout,0.4403660786,0.5596339214,0
Nigeria,USA,Knockout,0.01140876001,0.98859124,0
Nigeria,Vietnam,Knockout,0.8440851894,0.1559148106,0
Nigeria,Netherlands,Knockout,0.04866171912,0.9513382809,0
Nigeria,Portugal,Knockout,0.2183894379,0.7816105621,0
Nigeria,France,Knockout,0.02507638204,0.974923618,0
Nigeria,Jamaica,Knockout,0.6407328679,0.3592671321,0
Nigeria,Brazil,Knockout,0.06915834726,0.9308416527,0
Nigeria,Panama,Knockout,0.8535602002,0.1464397998,0
Nigeria,Sweden,Knockout,0.05635709078,0.9436429092,0
Nigeria,South Africa,Knockout,0.6873115177,0.3126884823,0
Nigeria,Italy,Knockout,0.1871722507,0.8128277493,0
Nigeria,Argentina,Knockout,0.478182791,0.521817209,0
Nigeria,Germany,Knockout,0.03047080208,0.9695291979,0
Nigeria,Morocco,Knockout,0.7046694091,0.2953305909,0
Nigeria,Colombia,Knockout,0.378789472,0.621210528,0
Nigeria,South Korea,Knockout,0.4078307283,0.5921692717,0
Canada,Spain,Knockout,0.150016013,0.849983987,0
Canada,Costa Rica,Knockout,0.9527419947,0.04725800529,0
Canada,Zambia,Knockout,0.8999024492,0.1000975508,0
Canada,Japan,Knockout,0.4835822101,0.5164177899,0
Canada,England,Knockout,0.1293861538,0.8706138462,0
Canada,Haiti,Knockout,0.9229766339,0.07702336609,0
Canada,Denmark,Knockout,0.6105203686,0.3894796314,0
Canada,China,Knockout,0.8739549234,0.1260450766,0
Canada,USA,Knockout,0.09230301732,0.9076969827,0
Canada,Vietnam,Knockout,0.9794676866,0.02053231341,0
Canada,Netherlands,Knockout,0.3106865966,0.6893134034,0
Canada,Portugal,Knockout,0.7111526904,0.2888473096,0
Canada,France,Knockout,0.1847687167,0.8152312833,0
Canada,Jamaica,Knockout,0.9401732961,0.05982670392,0
Canada,Brazil,Knockout,0.39564971,0.60435029,0
Canada,Panama,Knockout,0.9809015953,0.01909840467,0
Canada,Sweden,Knockout,0.3448004351,0.6551995649,0
Canada,South Africa,Knockout,0.9509044829,0.04909551705,0
