team1,team2,group,p_team1_win,p_team2_win,p_draw
Canada,Italy,Knockout,0.6698652767,0.3301347233,0
Canada,Argentina,Knockout,0.889804077,0.110195923,0
Canada,Germany,Knockout,0.2168741824,0.7831258176,0
Canada,Morocco,Knockout,0.9545964799,0.04540352013,0
Canada,Colombia,Knockout,0.8430866786,0.1569133214,0
Canada,South Korea,Knockout,0.8585289582,0.1414710418,0
Spain,Costa Rica,Knockout,0.9913215632,0.008678436824,0
Spain,Zambia,Knockout,0.9807464143,0.01925358565,0
Spain,Japan,Knockout,0.841413188,0.158586812,0
Spain,England,Knockout,0.4571251297,0.5428748703,0
Spain,Haiti,Knockout,0.9854852753,0.01451472468,0
Spain,Denmark,Knockout,0.8988012527,0.1011987473,0
Spain,China,Knockout,0.9751773951,0.02482260486,0
Spain,USA,Knockout,0.3655493296,0.6344506704,0
Spain,Vietnam,Knockout,0.9963138685,0.003686131486,0
Spain,Netherlands,Knockout,0.7186073565,0.2813926435,0
Spain,Portugal,Knockout,0.9331094262,0.06689057376,0
Spain,France,Knockout,0.5622032002,0.4377967998,0
Spain,Jamaica,Knockout,0.9888938454,0.01110615458,0
Spain,Brazil,Knockout,0.7876554802,0.2123445198,0
Spain,Panama,Knockout,0.9965754091,0.003424590851,0
Spain,Sweden,Knockout,0.748852459,0.251147541,0
Spain,South Africa,Knockout,0.9909699057,0.00903009427,0
Spain,Italy,Knockout,0.919978228,0.08002177196,0
Spain,Argentina,Knockout,0.9786101506,0.0213898494,0
Spain,Germany,Knockout,0.6107579832,0.3892420168,0
Spain,Morocco,Knockout,0.991675348,0.008324652023,0
Spain,Colombia,Knockout,0.9681962834,0.03180371656,0
Spain,South Korea,Knockout,0.9717388997,0.02826110031,0
Costa Rica,Zambia,Knockout,0.3084062255,0.6915937745,0
Costa Rica,Japan,Knockout,0.04438655612,0.9556134439,0
Costa Rica,England,Knockout,0.007317666355,0.9926823336,0
Costa Rica,Haiti,Knockout,0.3727991582,0.6272008418,0
Costa Rica,Denmark,Knockout,0.07214336006,0.9278566399,0
Costa Rica,China,Knockout,0.2559106297,0.7440893703,0
Costa Rica,USA,Knockout,0.005018685825,0.9949813142,0
Costa Rica,Vietnam,Knockout,0.7029295306,0.2970704694,0
Costa Rica,Netherlands,Knockout,0.02186771802,0.978132282,0
Costa Rica,Portugal,Knockout,0.10883146,0.89116854,0
Costa Rica,France,Knockout,0.01111712629,0.9888828737,0
Costa Rica,Jamaica,Knockout,0.4380425772,0.5619574228,0
Costa Rica,Brazil,Knockout,0.03145165467,0.9685483453,0
Costa Rica,Panama,Knockout,0.718117981,0.281882019,0
Costa Rica,Sweden,Knockout,0.02543918699,0.974560813,0
Costa Rica,South Africa,Knockout,0.489982295,0.510017705,0
Costa Rica,Italy,Knockout,0.09144262734,0.9085573727,0
Costa Rica,Argentina,Knockout,0.2859817197,0.7140182803,0
Costa Rica,Germany,Knockout,0.01355037467,0.9864496253,0
Costa Rica,Morocco,Knockout,0.5104927107,0.4895072893,0
Costa Rica,Colombia,Knockout,0.2104282684,0.7895717316,0
Costa Rica,South Korea,Knockout,0.2313690826,0.7686309174,0
Zambia,Japan,Knockout,0.09433340046,0.9056665995,0
Zambia,England,Knockout,0.01626184313,0.9837381569,0
Zambia,Haiti,Knockout,0.57134821,0.42865179,0
Zambia,Denmark,Knockout,0.1484713593,0.8515286407,0
Zambia,China,Knockout,0.4354246868,0.5645753132,0
Zambia,USA,Knockout,0.01118454368,0.9888154563,0
Zambia,Vietnam,Knockout,0.841424863,0.158575137,0
Zambia,Netherlands,Knockout,0.04774072637,0.9522592736,0
Zambia,Portugal,Knockout,0.2149820249,0.7850179751,0
Zambia,France,Knockout,0.02459023737,0.9754097626,0
Zambia,Jamaica,Knockout,0.6360986742,0.3639013258,0
Zambia,Brazil,Knockout,0.06787710477,0.9321228952,0
Zambia,Panama,Knockout,0.851033011,0.148966989,0
Zambia,Sweden,Knockout,0.05529891814,0.9447010819,0
Zambia,South Africa,Knockout,0.6829808722,0.3170191278,0
Zambia,Italy,Knockout,0.1841371566,0.8158628434,0
Zambia,Argentina,Knockout,0.4731758419,0.5268241581,0
Zambia,Germany,Knockout,0.02988328375,0.9701167163,0
Zambia,Morocco,Knockout,0.7004743999,0.2995256001,0
Zambia,Colombia,Knockout,0.3740771795,0.6259228205,0
Zambia,South Korea,Knockout,0.4029915236,0.5970084764,0
Japan,England,Knockout,0.1369682441,0.8630317559,0
Japan,Haiti,Knockout,0.9275190701,0.07248092988,0
Japan,Denmark,Knockout,0.62602348,0.37397652,0
Japan,China,Knockout,0.8810157091,0.1189842909,0
Japan,USA,Knockout,0.09795652183,0.9020434782,0
Japan,Vietnam,Knockout,0.9807480665,0.01925193353,0
Japan,Netherlands,Knockout,0.3249278137,0.6750721863,0
Japan,Portugal,Knockout,0.7244580015,0.2755419985,0
Japan,France,Knockout,0.1948698225,0.8051301775,0
Japan,Jamaica,Knockout,0.9437633559,0.05623664412,0
Japan,Brazil,Knockout,0.4114607578,0.5885392422,0
Japan,Panama,Knockout,0.9820941924,0.01790580763,0
Japan,Sweden,Knockout,0.3597891774,0.6402108226,0
Japan,South Africa,Knockout,0.953882177,0.04611782304,0
Japan,Italy,Knockout,0.6842279577,0.3157720423,0
Japan,Argentina,Knockout,0.8960825939,0.1039174061,0
Japan,Germany,Knockout,0.2282390667,0.7717609333,0
Japan,Morocco,Knockout,0.9573602914,0.04263970856,0
Japan,Colombia,Knockout,0.8515829874,0.1484170126,0
Japan,South Korea,Knockout,0.8663216991,0.1336783009,0
England,Haiti,Knockout,0.9877498615,0.01225013848,0
England,Denmark,Knockout,0.9134018321,0.08659816789,0
England,China,Knockout,0.9790159717,0.0209840283,0
England,USA,Knockout,0.4062627866,0.5937372134,0
England,Vietnam,Knockout,0.9968943027,0.00310569726,0
England,Netherlands,Knockout,0.7520332366,0.2479667634,0
England,Portugal,Knockout,0.9430736532,0.05692634683,0
England,France,Knockout,0.6039689488,0.3960310512,0
England,Jamaica,Knockout,0.9906316823,0.009368317723,0
England,Brazil,Knockout,0.8149909746,0.1850090254,0
England,Panama,Knockout,0.9971147793,0.002885220683,0
England,Sweden,Knockout,0.7797865788,0.2202134212,0
England,South Africa,Knockout,0.9923853922,0.007614607797,0
England,Italy,Knockout,0.9317554588,0.06824454116,0
England,Argentina,Knockout,0.9819277224,0.01807227764,0
England,Germany,Knockout,0.6507690058,0.3492309942,0
England,Morocco,Knockout,0.9929810381,0.007018961895,0
England,Colombia,Knockout,0.9730846252,0.0269153748,0
England,South Korea,Knockout,0.9760961725,0.02390382749,0
Haiti,Denmark,Knockout,0.1156796143,0.8843203857,0
Haiti,China,Knockout,0.3665361268,0.6334638732,0
Haiti,USA,Knockout,0.008414666122,0.9915853339,0
Haiti,Vietnam,Knockout,0.7992340855,0.2007659145,0
Haiti,Netherlands,Knockout,0.03624951432,0.9637504857,0
Haiti,Portugal,Knockout,0.1704408451,0.8295591549,0
Haiti,France,Knockout,0.01856273386,0.9814372661,0
Haiti,Jamaica,Knockout,0.5673671096,0.4326328904,0
Haiti,Brazil,Knockout,0.05180272521,0.9481972748,0
Haiti,Panama,Knockout,0.8108238519,0.1891761481,0
Haiti,Sweden,Knockout,0.04206881737,0.9579311826,0
Haiti,South Africa,Knockout,0.6177834842,0.3822165158,0
Haiti,Italy,Knockout,0.1448077498,0.8551922502,0
Haiti,Argentina,Knockout,0.4025734731,0.5974265269,0
Haiti,Germany,Knockout,0.02258840611,0.9774115939,0
Haiti,Morocco,Knockout,0.6369623479,0.3630376521,0
Haiti,Colombia,Knockout,0.309572454,0.690427546,0
Haiti,South Korea,Knockout,0.3361787897,0.6638212103,0
Denmark,China,Knockout,0.8156108871,0.1843891129,0
Denmark,USA,Knockout,0.06092030238,0.9390796976,0
Denmark,Vietnam,Knockout,0.9681857375,0.03181426249,0
Denmark,Netherlands,Knockout,0.2233219529,0.7766780471,0
Denmark,Portugal,Knockout,0.6109931668,0.3890068332,0
Denmark,France,Knockout,0.1263231703,0.8736768297,0
Denmark,Jamaica,Knockout,0.9092995298,0.09070047025,0
Denmark,Brazil,Knockout,0.2946045086,0.7053954914,0
Denmark,Panama,Knockout,0.9703837165,0.02961628346,0
Denmark,Sweden,Knockout,0.2513407871,0.7486592129,0
Denmark,South Africa,Knockout,0.9251275627,0.07487243732,0
Denmark,Italy,Knockout,0.564163198,0.435836802,0
Denmark,Argentina,Knockout,0.8374316764,0.1625683236,0
Denmark,Germany,Knockout,0.1501434914,0.8498565086,0
Denmark,Morocco,Knockout,0.9306165523,0.06938344773,0
Denmark,Colombia,Knockout,0.7741467718,0.2258532282,0
Denmark,South Korea,Knockout,0.7947216851,0.2052783149,0
China,USA,Knockout,0.01445402325,0.9855459767,0
China,Vietnam,Knockout,0.8730966108,0.1269033892,0
China,Netherlands,Knockout,0.06103672911,0.9389632709,0
China,Portugal,Knockout,0.2620384929,0.7379615071,0
China,France,Knockout,0.03165304183,0.9683469582,0
China,Jamaica,Knockout,0.69385898,0.30614102,0
China,Brazil,Knockout,0.08627309589,0.9137269041,0
China,Panama,Knockout,0.8810570205,0.1189429795,0
China,Sweden,Knockout,0.07054397163,0.9294560284,0
China,South Africa,Knockout,0.7363837015,0.2636162985,0
China,Italy,Knockout,0.2263891731,0.7736108269,0
China,Argentina,Knockout,0.5380145471,0.4619854529,0
China,Germany,Knockout,0.03840649609,0.9615935039,0
China,Morocco,Knockout,0.7520004282,0.2479995718,0
China,Colombia,Knockout,0.4365900183,0.5634099817,0
China,South Korea,Knockout,0.4667332584,0.5332667416,0
USA,Vietnam,Knockout,0.9978728506,0.002127149358,0
USA,Netherlands,Knockout,0.8159164777,0.1840835223,0
USA,Portugal,Knockout,0.9603353706,0.03966462937,0
USA,France,Knockout,0.6902881519,0.3097118481,0
USA,Jamaica,Knockout,0.9935707404,0.006429259638,0
USA,Brazil,Knockout,0.865554222,0.134445778,0
USA,Panama,Knockout,0.9980239968,0.001976003186,0
USA,Sweden,Knockout,0.8380594441,0.1619405559,0
USA,South Africa,Knockout,0.9947771716,0.005222828436,0
USA,Italy,Knockout,0.9522755032,0.04772449681,0
USA,Argentina,Knockout,0.9875631324,0.01243686758,0
USA,Germany,Knockout,0.7314236842,0.2685763158,0
USA,Morocco,Knockout,0.9951866301,0.004813369874,0
USA,Colombia,Knockout,0.9814253825,0.01857461754,0
USA,South Korea,Knockout,0.9835194925,0.0164805075,0
Vietnam,Netherlands,Knockout,0.009359862878,0.9906401371,0
Vietnam,Portugal,Knockout,0.04907803668,0.9509219633,0
Vietnam,France,Knockout,0.004728646859,0.9952713531,0
Vietnam,Jamaica,Knockout,0.2477968386,0.7522031614,0
Vietnam,Brazil,Knockout,0.01353786898,0.986462131,0
Vietnam,Panama,Knockout,0.5184561107,0.4815438893,0
Vietnam,Sweden,Knockout,0.0109113179,0.9890886821,0
Vietnam,South Africa,Knockout,0.2887703891,0.7112296109,0
Vietnam,Italy,Knockout,0.04079937278,0.9592006272,0
Vietnam,Argentina,Knockout,0.1447645802,0.8552354198,0
Vietnam,Germany,Knockout,0.005771785312,0.9942282147,0
Vietnam,Morocco,Knockout,0.3059100923,0.6940899077,0
Vietnam,Colombia,Knockout,0.1012298983,0.8987701017,0
Vietnam,South Korea,Knockout,0.1128570685,0.8871429315,0
Netherlands,Portugal,Knockout,0.8452603045,0.1547396955,0
Netherlands,France,Knockout,0.3345993188,0.6654006812,0
Netherlands,Jamaica,Knockout,0.9721187476,0.0278812524,0
Netherlands,Brazil,Knockout,0.5922529041,0.4077470959,0
Netherlands,Panama,Knockout,0.9913007288,0.008699271203,0
Netherlands,Sweden,Knockout,0.5386570217,0.4613429783,0
Netherlands,South Africa,Knockout,0.9772584443,0.02274155565,0
Netherlands,Italy,Knockout,0.8182427649,0.1817572351,0
Netherlands,Argentina,Knockout,0.9471326274,0.05286737263,0
Netherlands,Germany,Knockout,0.3805853091,0.6194146909,0
Netherlands,Morocco,Knockout,0.9790123572,0.02098764281,0
Netherlands,Colombia,Knockout,0.9226056113,0.07739438867,0
Netherlands,South Korea,Knockout,0.9308639432,0.06913605683,0
Portugal,France,Knockout,0.08429621673,0.9157037833,0
Portugal,Jamaica,Knockout,0.8645519411,0.1354480589,0
Portugal,Brazil,Knockout,0.2100517208,0.7899482792,0
Portugal,Panama,Knockout,0.9542563073,0.04574369267,0
Portugal,Sweden,Knockout,0.1761049515,0.8238950485,0
Portugal,South Africa,Knockout,0.8872202979,0.1127797021,0
Portugal,Italy,Knockout,0.4517968832,0.5482031168,0
Portugal,Argentina,Knockout,0.7663388503,0.2336611497,0
Portugal,Germany,Knockout,0.1011087907,0.8988912093,0
Portugal,Morocco,Knockout,0.8951734225,0.1048265775,0
Portugal,Colombia,Knockout,0.6857635716,0.3142364284,0
Portugal,South Korea,Knockout,0.7113883383,0.2886116617,0
France,Jamaica,Knockout,0.9857827376,0.01421726241,0
France,Brazil,Knockout,0.742832367,0.257167633,0
France,Panama,Knockout,0.9956065368,0.004393463225,0
France,Sweden,Knockout,0.6989689543,0.3010310457,0
France,South Africa,Knockout,0.9884335515,0.01156644848,0
France,Italy,Knockout,0.8995236331,0.1004763669,0
France,Argentina,Knockout,0.9726978592,0.02730214076,0
France,Germany,Knockout,0.5499307755,0.4500692245,0
France,Morocco,Knockout,0.9893350045,0.01066499553,0
France,Colombia,Knockout,0.9595245859,0.04047541412,0
France,South Korea,Knockout,0.9639972237,0.03600277631,0
Jamaica,Brazil,Knockout,0.03999297333,0.9600070267,0
Jamaica,Panama,Knockout,0.7657120439,0.2342879561,0
Jamaica,Sweden,Knockout,0.03240232588,0.9675976741,0
Jamaica,South Africa,Knockout,0.5520689887,0.4479310113,0
Jamaica,Italy,Knockout,0.1143521882,0.8856478118,0
Jamaica,Argentina,Knockout,0.3394220759,0.6605779241,0
Jamaica,Germany,Knockout,0.01731716708,0.9826828329,0
Jamaica,Morocco,Knockout,0.5722622224,0.4277377776,0
Jamaica,Colombia,Knockout,0.2547881953,0.7452118047,0
Jamaica,South Korea,Knockout,0.278585926,0.721414074,0
Brazil,Panama,Knockout,0.9874138478,0.01258615225,0
Brazil,Sweden,Knockout,0.4456285143,0.5543714857,0
Brazil,South Africa,Knockout,0.9673043336,0.03269566641,0
Brazil,Italy,Knockout,0.7560603828,0.2439396172,0
Brazil,Argentina,Knockout,0.9250041976,0.07499580238,0
Brazil,Germany,Knockout,0.2972659631,0.7027340369,0
Brazil,Morocco,Knockout,0.969802222,0.030197778,0
Brazil,Colombia,Knockout,0.8913882949,0.1086117051,0
Brazil,South Korea,Knockout,0.9026260914,0.09737390865,0
Panama,Sweden,Knockout,0.01014235013,0.9898576499,0
Panama,South Africa,Knockout,0.2738409814,0.7261590186,0
Panama,Italy,Knockout,0.03800499907,0.9619950009,0
Panama,Argentina,Knockout,0.1358581113,0.8641418887,0
Panama,Germany,Knockout,0.005363058679,0.9946369413,0
Panama,Morocco,Knockout,0.2904564431,0.7095435569,0
Panama,Colombia,Knockout,0.09470525185,0.9052947482,0
Panama,South Korea,Knockout,0.1056711183,0.8943288817,0
Sweden,South Africa,Knockout,0.9735481184,0.02645188159,0
Sweden,Italy,Knockout,0.7940560255,0.2059439745,0
Sweden,Argentina,Knockout,0.9388149476,0.06118505238,0
Sweden,Germany,Knockout,0.3447941427,0.6552058573,0
Sweden,Morocco,Knockout,0.9755810351,0.0244189649,0
Sweden,Colombia,Knockout,0.9107925243,0.08920747569,0
Sweden,South Korea,Knockout,0.9202023425,0.0797976575,0
South Africa,Italy,Knockout,0.09482715493,0.9051728451,0
South Africa,Argentina,Knockout,0.2942348054,0.7057651946,0
South Africa,Germany,Knockout,0.01409663982,0.9859033602,0
South Africa,Morocco,Knockout,0.5205017956,0.4794982044,0
South Africa,Colombia,Knockout,0.2171641221,0.7828358779,0
South Africa,South Korea,Knockout,0.238572716,0.761427284,0
Italy,Argentina,Knockout,0.7991781374,0.2008218626,0
Italy,Germany,Knockout,0.1200927886,0.8799072114,0
Italy,Morocco,Knockout,0.911985562,0.08801443795,0
Italy,Colombia,Knockout,0.7258763548,0.2741236452,0
Italy,South Korea,Knockout,0.7494253021,0.2505746979,0
Argentina,Germany,Knockout,0.03315907994,0.9668409201,0
Argentina,Morocco,Knockout,0.7225122684,0.2774877316,0
Argentina,Colombia,Knockout,0.399544068,0.600455932,0
Argentina,South Korea,Knockout,0.4290774716,0.5709225284,0
Germany,Morocco,Knockout,0.9869994147,0.01300058529,0
Germany,Colombia,Knockout,0.9509840811,0.04901591886,0
Germany,South Korea,Knockout,0.9563575419,0.04364245809,0
Morocco,Colombia,Knockout,0.2035386217,0.7964613783,0
Morocco,South Korea,Knockout,0.2239883115,0.7760116885,0
Colombia,South Korea,Knockout,0.5303997463,0.4696002537,0